record_id,observed_date,extracted_at_utc,extracted_at_gt,department,station_id,station_name,institution,source_id,variable,value,unit,aggregation_period,data_type,quality_flag,source_url,credit
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_precipitation_accumulated,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,45.7,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_rain_days,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_dry_days,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_precipitation_accumulated,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,62.0,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_rain_days,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,7,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_dry_days,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,24,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_precipitation_accumulated,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,47.3,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_rain_days,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_dry_days,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_pws_configuradas_vivamos_mejor_pws_complementaria_pws_panajachel_precipitation_accumulated,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,vivamos_mejor_pws_complementaria_pws_panajachel,PWS Panajachel,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,2.032,mm,wunderground_table:2026-06-20_to_2026-06-20,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/IPANAJ5/table/2026-06-20/2026-06-20/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_pws_configuradas_vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita_precipitation_accumulated,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita,Vivamos Mejor / Casa Santa Rita,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,174.752,mm,wunderground_table:2026-06-20_to_2026-06-20,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTA535/table/2026-06-20/2026-06-20/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_pws_configuradas_vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l_precipitation_accumulated,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l,Asociación Vivamos Mejor / CoAtitlán R.L.,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,67.818,mm,wunderground_table:2026-06-20_to_2026-06-20,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTI135/table/2026-06-20/2026-06-20/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-20_pws_configuradas_pws_complementaria_pws_santa_catarina_palopo_precipitation_accumulated,2026-06-20,2026-06-20T14:31:58.028054+00:00,2026-06-20T08:31:58.028054-06:00,Sololá,pws_complementaria_pws_santa_catarina_palopo,PWS Santa Catarina Palopó,PWS complementaria,pws_configuradas,precipitation_accumulated,0.0,mm,ambientweather_lastData:dailyrainin,observado_publicado,pws_complementaria_ambientweather_api,https://ambientweather.net/dashboard/4bd244f9e8c5b0cb889ba4cbb1a463c3/graphs,Datos: Ambient Weather / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_precipitation_accumulated,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,45.7,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_rain_days,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_dry_days,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_precipitation_accumulated,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,62.0,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_rain_days,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,7,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_dry_days,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,24,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_precipitation_accumulated,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,47.3,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_rain_days,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_dry_days,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_pws_configuradas_vivamos_mejor_pws_complementaria_pws_panajachel_precipitation_accumulated,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,vivamos_mejor_pws_complementaria_pws_panajachel,PWS Panajachel,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,2.032,mm,wunderground_table:2026-06-21_to_2026-06-21,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/IPANAJ5/table/2026-06-21/2026-06-21/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_pws_configuradas_vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita_precipitation_accumulated,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita,Vivamos Mejor / Casa Santa Rita,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,175.006,mm,wunderground_table:2026-06-21_to_2026-06-21,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTA535/table/2026-06-21/2026-06-21/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_pws_configuradas_vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l_precipitation_accumulated,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l,Asociación Vivamos Mejor / CoAtitlán R.L.,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,67.818,mm,wunderground_table:2026-06-21_to_2026-06-21,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTI135/table/2026-06-21/2026-06-21/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-21_pws_configuradas_pws_complementaria_pws_santa_catarina_palopo_precipitation_accumulated,2026-06-21,2026-06-21T14:33:37.500469+00:00,2026-06-21T08:33:37.500469-06:00,Sololá,pws_complementaria_pws_santa_catarina_palopo,PWS Santa Catarina Palopó,PWS complementaria,pws_configuradas,precipitation_accumulated,0.0,mm,ambientweather_lastData:dailyrainin,observado_publicado,pws_complementaria_ambientweather_api,https://ambientweather.net/dashboard/4bd244f9e8c5b0cb889ba4cbb1a463c3/graphs,Datos: Ambient Weather / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_precipitation_accumulated,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,45.7,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_rain_days,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_dry_days,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_precipitation_accumulated,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,62.0,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_rain_days,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,7,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_dry_days,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,24,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_precipitation_accumulated,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,47.3,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_rain_days,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_dry_days,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_pws_configuradas_vivamos_mejor_pws_complementaria_pws_panajachel_precipitation_accumulated,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,vivamos_mejor_pws_complementaria_pws_panajachel,PWS Panajachel,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,2.032,mm,wunderground_table:2026-06-22_to_2026-06-22,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/IPANAJ5/table/2026-06-22/2026-06-22/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_pws_configuradas_vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita_precipitation_accumulated,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita,Vivamos Mejor / Casa Santa Rita,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,178.562,mm,wunderground_table:2026-06-22_to_2026-06-22,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTA535/table/2026-06-22/2026-06-22/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_pws_configuradas_vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l_precipitation_accumulated,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l,Asociación Vivamos Mejor / CoAtitlán R.L.,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,67.818,mm,wunderground_table:2026-06-22_to_2026-06-22,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTI135/table/2026-06-22/2026-06-22/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-22_pws_configuradas_pws_complementaria_pws_santa_catarina_palopo_precipitation_accumulated,2026-06-22,2026-06-22T17:13:52.027651+00:00,2026-06-22T11:13:52.027651-06:00,Sololá,pws_complementaria_pws_santa_catarina_palopo,PWS Santa Catarina Palopó,PWS complementaria,pws_configuradas,precipitation_accumulated,0.0,mm,ambientweather_lastData:dailyrainin,observado_publicado,pws_complementaria_ambientweather_api,https://ambientweather.net/dashboard/4bd244f9e8c5b0cb889ba4cbb1a463c3/graphs,Datos: Ambient Weather / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
